// ===============================
// IPF DATABASE – DADOS - FORMATAÇÃO DE DATA = AAAA-MM-DD
// ===============================

export const dbData = [
  
{ titulo: "Gold", data: "2002-01-01", banda: "Cazuza", tipo: "album" },
{ titulo: "I Love MPB - O Nosso Amor A Gente Inventa", data: "2004-01-01", banda: "Cazuza", tipo: "album" },
{ titulo: "65 Anos de Cazuza", data: "2023-04-04", banda: "Cazuza", tipo: "album" },

{ titulo: "Morbid Tales", data: "1984-01-01", banda: "Celtic Frost", tipo: "album" },
{ titulo: "To Mega Therion", data: "1985-10-27", banda: "Celtic Frost", tipo: "album" },
{ titulo: "Into the Pandemonium", data: "1987-01-01", banda: "Celtic Frost", tipo: "album" },
{ titulo: "Vanity / Nemesis", data: "1990-04-11", banda: "Celtic Frost", tipo: "album" },
{ titulo: "Parched With Thirst Am I and Dying", data: "1992-01-01", banda: "Celtic Frost", tipo: "album" },
{ titulo: "Monotheist", data: "2006-05-26", banda: "Celtic Frost", tipo: "album" },

{ titulo: "Transpiração Continua Prolongada", data: "1997-01-01", banda: "Charlie Brown Jr." , tipo: "album" },
{ titulo: "Preço Curto, Prazo Longo", data: "1999-01-05", banda: "Charlie Brown Jr." , tipo: "album" },
{ titulo: "Nadando Com Os Tubarões", data: "2000-01-01", banda: "Charlie Brown Jr." , tipo: "album" },
{ titulo: "100% Charlie Brown Jr - Abalando A Sua Fábrica", data: "2001-01-01", banda: "Charlie Brown Jr." , tipo: "album" },
{ titulo: "Bocas Ordinárias", data: "2002-01-01", banda: "Charlie Brown Jr." , tipo: "album" },
{ titulo: "Tamo Ai Na Atividade", data: "2004-01-01", banda: "Charlie Brown Jr." , tipo: "album" },
{ titulo: "Imunidade Musical", data: "2005-01-01", banda: "Charlie Brown Jr." , tipo: "album" },
{ titulo: "Ritmo, Ritual E Responsa", data: "2007-03-10", banda: "Charlie Brown Jr." , tipo: "album" },
{ titulo: "Camisa 10 joga bola até na chuva", data: "2009-09-16", banda: "Charlie Brown Jr." , tipo: "album" },
{ titulo: "La Familia 013", data: "2013-10-08", banda: "Charlie Brown Jr." , tipo: "album" },
{ titulo: "Charlie Brown Jr. Em Casa", data: "2020-05-28", banda: "Charlie Brown Jr." , tipo: "album" },
{ titulo: "Chorão: Marginal Alado", data: "2021-04-08", banda: "Charlie Brown Jr." , tipo: "album" },
{ titulo: "Dias de Glória", data: "2023-09-06", banda: "Charlie Brown Jr." , tipo: "album" },
{ titulo: "Dias de Luta", data: "2023-09-06", banda: "Charlie Brown Jr." , tipo: "album" },
{ titulo: "Senhor do Tempo", data: "2024-04-09", banda: "Charlie Brown Jr." , tipo: "album" },

{ titulo: "Cheap Trick", data: "1977-02-01", banda: "Cheap Trick", tipo: "album" },
{ titulo: "In Color", data: "1977-09-01", banda: "Cheap Trick", tipo: "album" },
{ titulo: "Heaven Tonight", data: "1978-04-01", banda: "Cheap Trick", tipo: "album" },
{ titulo: "Dream Police", data: "1979-09-21", banda: "Cheap Trick", tipo: "album" },
{ titulo: "All Shook Up", data: "1980-10-24", banda: "Cheap Trick", tipo: "album" },
{ titulo: "One On One", data: "1982-04-30", banda: "Cheap Trick", tipo: "album" },
{ titulo: "NEXT POSITION PLEASE", data: "1983-08-15", banda: "Cheap Trick", tipo: "album" },
{ titulo: "Standing On The Edge", data: "1985-07-19", banda: "Cheap Trick", tipo: "album" },
{ titulo: "The Doctor", data: "1986-11-01", banda: "Cheap Trick", tipo: "album" },
{ titulo: "Lap Of Luxury", data: "1988-04-12", banda: "Cheap Trick", tipo: "album" },
{ titulo: "Busted", data: "1990-06-01", banda: "Cheap Trick", tipo: "album" },
{ titulo: "Woke Up With A Monster", data: "1994-03-22", banda: "Cheap Trick", tipo: "album" },
{ titulo: "Bang, Zoom, Crazy... Hello", data: "2016-01-01", banda: "Cheap Trick", tipo: "album" },
{ titulo: "We're All Alright!", data: "2017-06-16", banda: "Cheap Trick", tipo: "album" },
{ titulo: "Christmas Christmas", data: "2017-10-20", banda: "Cheap Trick", tipo: "album" },
{ titulo: "In Another World", data: "2021-04-09", banda: "Cheap Trick", tipo: "album" },
{ titulo: "All Washed Up", data: "2025-11-14", banda: "Cheap Trick", tipo: "album" },

{ titulo: "Apokalypsis", data: "2010-01-01", banda: "Chelsea Wolfe", tipo: "album" },
{ titulo: "The Grime And The Glow", data: "2010-12-28", banda: "Chelsea Wolfe", tipo: "album" },
{ titulo: "Pain Is Beauty", data: "2013-09-02", banda: "Chelsea Wolfe", tipo: "album" },
{ titulo: "Abyss", data: "2015-08-07", banda: "Chelsea Wolfe", tipo: "album" },
{ titulo: "Hiss Spun", data: "2017-09-20", banda: "Chelsea Wolfe", tipo: "album" },
{ titulo: "Birth of Violence", data: "2019-09-11", banda: "Chelsea Wolfe", tipo: "album" },
{ titulo: "Bloodmoon: I", data: "2021-11-19", banda: "Chelsea Wolfe", tipo: "album" },
{ titulo: "X", data: "2022-03-25", banda: "Chelsea Wolfe", tipo: "album" },
{ titulo: "She Reaches Out To She Reaches Out To She", data: "2024-02-09", banda: "Chelsea Wolfe", tipo: "album" },

{ titulo: "Point #1", data: "1999-05-04", banda: "Chevelle", tipo: "album" },
{ titulo: "Wonder What's", data: "2002-08-19", banda: "Chevelle", tipo: "album" },
{ titulo: "This Type Of Thinking", data: "2004-09-21", banda: "Chevelle", tipo: "album" },
{ titulo: "Vena Sera", data: "2007-04-03", banda: "Chevelle", tipo: "album" },
{ titulo: "Sci-Fi Crimes", data: "2009-08-31", banda: "Chevelle", tipo: "album" },
{ titulo: "Hats Off to the Bull", data: "2011-12-02", banda: "Chevelle", tipo: "album" },
{ titulo: "La Gárgola", data: "2014-03-31", banda: "Chevelle", tipo: "album" },
{ titulo: "The North Corridor", data: "2016-07-08", banda: "Chevelle", tipo: "album" },
{ titulo: "NIRATIAS", data: "2021-03-05", banda: "Chevelle", tipo: "album" },
{ titulo: "Bright as Blasphemy", data: "2025-08-15", banda: "Chevelle", tipo: "album" },

{ titulo: "Pass Out Of Existence", data: "2001-08-20", banda: "Chimaira", tipo: "album" },
{ titulo: "The Impossibility of Reason", data: "2003-05-05", banda: "Chimaira", tipo: "album" },
{ titulo: "Chimaira", data: "2005-08-01", banda: "Chimaira", tipo: "album" },
{ titulo: "Resurrection", data: "2007-03-02", banda: "Chimaira", tipo: "album" },
{ titulo: "The Infection", data: "2009-04-21", banda: "Chimaira", tipo: "album" },
{ titulo: "Crepers, Vol. 1", data: "2025-10-31", banda: "Chimaira", tipo: "album" },

{ titulo: "Group Sex", data: "1980-10-31", banda: "Circle Jerks", tipo: "album" },
{ titulo: "Wild in the Streets", data: "1982-01-01", banda: "Circle Jerks", tipo: "album" },
{ titulo: "Golden Shower of Hits", data: "1983-07-21", banda: "Circle Jerks", tipo: "album" },
{ titulo: "Wonderful", data: "1985-01-01", banda: "Circle Jerks", tipo: "album" },
{ titulo: "VI", data: "1987-01-01", banda: "Circle Jerks", tipo: "album" },

{ titulo: "Lamentationen", data: "2023-08-12", banda: "Circle of Shadows", tipo: "album" },

{ titulo: "Paradise Lost", data: "1976-01-01", banda: "Cirith Ungol", tipo: "album" },
{ titulo: "The Orange Album", data: "1978-01-02", banda: "Cirith Ungol", tipo: "album" },
{ titulo: "Frost and Fire", data: "1981-10-31", banda: "Cirith Ungol", tipo: "album" },
{ titulo: "King of the Dead", data: "1984-07-02", banda: "Cirith Ungol", tipo: "album" },
{ titulo: "One Foot In Hell", data: "1986-08-12", banda: "Cirith Ungol", tipo: "album" },
{ titulo: "Forever Black", data: "2020-04-20", banda: "Cirith Ungol", tipo: "album" },
{ titulo: "Dark Parade", data: "2023-10-20", banda: "Cirith Ungol", tipo: "album" },

{ titulo: "Youth", data: "2013-06-11", banda: "Citizen", tipo: "album" },
{ titulo: "Everybody Is Going To Heaven", data: "2015-06-19", banda: "Citizen", tipo: "album" },
{ titulo: "As You Please", data: "2017-10-06", banda: "Citizen", tipo: "album" },
{ titulo: "Life In Your Glass World", data: "2021-03-26", banda: "Citizen", tipo: "album" },
{ titulo: "Calling the Dogs", data: "2023-10-06", banda: "Citizen", tipo: "album" },

{ titulo: "Garlands", data: "1982-07-09", banda: "Cocteau Twins", tipo: "album" },
{ titulo: "Head Over Heels", data: "1983-10-24", banda: "Cocteau Twins", tipo: "album" },
{ titulo: "Treasures From The Temple", data: "1984-10-01", banda: "Cocteau Twins", tipo: "album" },
{ titulo: "Victorialand", data: "1986-02-01", banda: "Cocteau Twins", tipo: "album" },
{ titulo: "The Moon and the Melodies", data: "1986-11-10", banda: "Cocteau Twins", tipo: "album" },
{ titulo: "Blue Bell Knoll", data: "1988-09-19", banda: "Cocteau Twins", tipo: "album" },
{ titulo: "Heaven or Las Vegas", data: "1990-08-21", banda: "Cocteau Twins", tipo: "album" },
{ titulo: "Four-Calendar Café", data: "1993-11-02", banda: "Cocteau Twins", tipo: "album" },
{ titulo: "Milk & Kisses", data: "1995-01-01", banda: "Cocteau Twins", tipo: "album" },

{ titulo: "Sacrifice to Evil Spirit", data: "2005-01-01", banda: "Coffins", tipo: "album" },
{ titulo: "Mortuary in Darkness", data: "2005-01-01", banda: "Coffins", tipo: "album" },
{ titulo: "The Other Side of Blasphemy", data: "2006-08-01", banda: "Coffins", tipo: "album" },
{ titulo: "Buried Death", data: "2008-07-07", banda: "Coffins", tipo: "album" },
{ titulo: "The Fleshland", data: "2013-07-05", banda: "Coffins", tipo: "album" },
{ titulo: "Nine Cocoons of Dens to F", data: "2018-02-21", banda: "Coffins", tipo: "album" },
{ titulo: "Beyond the Circular Demise", data: "2019-09-20", banda: "Coffins", tipo: "album" },
{ titulo: "Sinister Oath", data: "2024-03-29", banda: "Coffins", tipo: "album" },

{ titulo: "The Second Stage Turbine Blade", data: "2002-02-05", banda: "Coheed and Cambria", tipo: "album" },
{ titulo: "In Keeping Secrets Of Silent Earth: 3", data: "2003-03-30", banda: "Coheed and Cambria", tipo: "album" },
{ titulo: "Good Apollo I'm Burning Star IV Volume One: From Fear Through The Eyes of Madness", data: "2005-01-15", banda: "Coheed and Cambria", tipo: "album" },
{ titulo: "No World For Tomorrow", data: "2007-10-18", banda: "Coheed and Cambria", tipo: "album" },
{ titulo: "Year Of The Black", data: "2010-04-12", banda: "Coheed and Cambria", tipo: "album" },
{ titulo: "The Afterman", data: "2012-10-08", banda: "Coheed and Cambria", tipo: "album" },
{ titulo: "The Color Before The Sun", data: "2015-10-16", banda: "Coheed and Cambria", tipo: "album" },
{ titulo: "The Unheavenly Creatures", data: "2018-10-05", banda: "Coheed and Cambria", tipo: "album" },
{ titulo: "Vaxis II: A Window of the Waking Mind", data: "2022-06-24", banda: "Coheed and Cambria", tipo: "album" },
{ titulo: "Claudio Covers", data: "2024-11-18", banda: "Coheed and Cambria", tipo: "album" },
{ titulo: "The Father of Make Believe", data: "2025-03-14", banda: "Coheed and Cambria", tipo: "album" },

{ titulo: "Tente Mudar o Amanhã", data: "1985-08-01", banda: "Colera", tipo: "album" },
{ titulo: "Pela Paz em Todo Mundo", data: "1986-08-01", banda: "Colera", tipo: "album" },
{ titulo: "Verde, Não Devaste!", data: "1989-08-01", banda: "Colera", tipo: "album" },
{ titulo: "Mundo Mecânico, Mundo Eletrônico", data: "1992-09-01", banda: "Colera", tipo: "album" },
{ titulo: "Caos Mental Geral", data: "1998-08-01", banda: "Colera", tipo: "album" },
{ titulo: "Deixe a Terra em Paz!", data: "2004-08-01", banda: "Colera", tipo: "album" },
{ titulo: "Acorde! Acorde! Acorde!", data: "2018-03-16", banda: "Colera", tipo: "album" },

{ titulo: "R.I.P.", data: "1987-06-01", banda: "Coroner", tipo: "album" },
{ titulo: "Punishment for Decadence", data: "1988-08-01", banda: "Coroner", tipo: "album" },
{ titulo: "No More Color", data: "1989-09-18", banda: "Coroner", tipo: "album" },
{ titulo: "Mental Vortex", data: "1991-08-12", banda: "Coroner", tipo: "album" },
{ titulo: "Grin", data: "1993-05-26", banda: "Coroner", tipo: "album" },
{ titulo: "Dissonance Theory", data: "2025-10-17", banda: "Coroner", tipo: "album" },

{ titulo: "The Principle Of Evil Made Flesh", data: "1992-01-01", banda: "Cradle Of Filth", tipo: "album" },
{ titulo: "Dusk & Her Embrace", data: "1996-08-28", banda: "Cradle Of Filth", tipo: "album" },
{ titulo: "Cruelty & The Beast", data: "1998-04-27", banda: "Cradle Of Filth", tipo: "album" },
{ titulo: "Midian", data: "2000-06-01", banda: "Cradle Of Filth", tipo: "album" },
{ titulo: "Damnation And A Day", data: "2001-01-01", banda: "Cradle Of Filth", tipo: "album" },
{ titulo: "Nymphetamine", data: "2004-01-01", banda: "Cradle Of Filth", tipo: "album" },
{ titulo: "Thornography", data: "2006-10-09", banda: "Cradle Of Filth", tipo: "album" },
{ titulo: "Godspeed On The Devil's Thunder", data: "2008-10-24", banda: "Cradle Of Filth", tipo: "album" },
{ titulo: "Darkly, Darkly, Venus Aversa", data: "2010-10-29", banda: "Cradle Of Filth", tipo: "album" },
{ titulo: "Midnight in the Labyrinth", data: "2012-04-16", banda: "Cradle Of Filth", tipo: "album" },
{ titulo: "The Manticore and Other Horrors", data: "2012-10-29", banda: "Cradle Of Filth", tipo: "album" },
{ titulo: "Hammer of the Witches", data: "2015-07-10", banda: "Cradle Of Filth", tipo: "album" },
{ titulo: "Dusk And Her Embrace... The Original Sin", data: "2016-07-08", banda: "Cradle Of Filth", tipo: "album" },
{ titulo: "Cryptoriana - The Seductiveness of Decay", data: "2017-09-22", banda: "Cradle Of Filth", tipo: "album" },
{ titulo: "Existence Is Futile", data: "2021-10-22", banda: "Cradle Of Filth", tipo: "album" },
{ titulo: "The Screaming Of The Valkyries", data: "2025-03-21", banda: "Cradle Of Filth", tipo: "album" },

{ titulo: "Creedence Clearwater Revival", data: "1968-07-05", banda: "Creedence Clearwater Revival", tipo: "album" },
{ titulo: "Bayou Country", data: "1969-01-05", banda: "Creedence Clearwater Revival", tipo: "album" },
{ titulo: "Green River", data: "1969-08-03", banda: "Creedence Clearwater Revival", tipo: "album" },
{ titulo: "Willy And The Poor Boys", data: "1969-11-02", banda: "Creedence Clearwater Revival", tipo: "album" },
{ titulo: "Cosmo's Factory", data: "1970-04-01", banda: "Creedence Clearwater Revival", tipo: "album" },
{ titulo: "Pendulum", data: "1970-12-07", banda: "Creedence Clearwater Revival", tipo: "album" },
{ titulo: "At The Royal Albert Hall", data: "2022-09-16", banda: "Creedence Clearwater Revival", tipo: "album" },

{ titulo: "Bad Manors", data: "1970-01-01", banda: "Crowbar", tipo: "album" },
{ titulo: "Official Music", data: "1970-01-01", banda: "Crowbar", tipo: "album" },
{ titulo: "Classics (Memories Are Made of This)", data: "1972-01-01", banda: "Crowbar", tipo: "album" },
{ titulo: "Heavy Duty", data: "1972-01-01", banda: "Crowbar", tipo: "album" },
{ titulo: "Obedience Thru Suffering", data: "1991-09-26", banda: "Crowbar", tipo: "album" },
{ titulo: "Crowbar", data: "1993-10-12", banda: "Crowbar", tipo: "album" },
{ titulo: "Time Heals Nothing", data: "1995-05-23", banda: "Crowbar", tipo: "album" },
{ titulo: "Broken Glass", data: "1996-08-24", banda: "Crowbar", tipo: "album" },
{ titulo: "Odd Fellows Rest", data: "1998-07-06", banda: "Crowbar", tipo: "album" },
{ titulo: "Equilibrium", data: "2000-03-07", banda: "Crowbar", tipo: "album" },
{ titulo: "Sonic Excess In Its Purest Form", data: "2001-02-08", banda: "Crowbar", tipo: "album" },
{ titulo: "Lifesblood For The Downtrodden", data: "2005-02-08", banda: "Crowbar", tipo: "album" },
{ titulo: "Sever The Wicked Hand", data: "2011-02-08", banda: "Crowbar", tipo: "album" },
{ titulo: "Symmetry In Black", data: "2014-05-26", banda: "Crowbar", tipo: "album" },
{ titulo: "The Serpent Only Lies", data: "2016-10-28", banda: "Crowbar", tipo: "album" },
{ titulo: "Archive Metal... in it's purest form.", data: "2018-04-05", banda: "Crowbar", tipo: "album" },
{ titulo: "Zero And Below", data: "2022-03-04", banda: "Crowbar", tipo: "album" },

{ titulo: "Blasphemy Made Flesh", data: "1994-11-24", banda: "Cryptopsy", tipo: "album" },
{ titulo: "None So Vile", data: "1996-07-03", banda: "Cryptopsy", tipo: "album" },
{ titulo: "Whisper Supremacy", data: "1998-07-13", banda: "Cryptopsy", tipo: "album" },
{ titulo: "And Then You'll Beg", data: "2000-07-13", banda: "Cryptopsy", tipo: "album" },
{ titulo: "Once Was Not", data: "2005-07-13", banda: "Cryptopsy", tipo: "album" },
{ titulo: "The Unspoken King", data: "2008-05-26", banda: "Cryptopsy", tipo: "album" },
{ titulo: "Cryptopsy", data: "2012-09-11", banda: "Cryptopsy", tipo: "album" },
{ titulo: "As Gomorrah Burns", data: "2023-09-08", banda: "Cryptopsy", tipo: "album" },
{ titulo: "An Insatiable Violence", data: "2025-06-20", banda: "Cryptopsy", tipo: "album" },

{ titulo: "Tchan Nan Nan Nan Nan", data: "1994-05-30", banda: "D.F.C." , tipo: "album" },
{ titulo: "Igreja Quadrangualar Do Triângulo Redondo", data: "1996-01-01", banda: "D.F.C." , tipo: "album" },
{ titulo: "Sob o Signo de Satã", data: "1999-01-01", banda: "D.F.C." , tipo: "album" },
{ titulo: "O Mal que Vem para Pior", data: "2002-01-01", banda: "D.F.C." , tipo: "album" },
{ titulo: "O Massacre da Guitarra Elétrica", data: "2002-01-01", banda: "D.F.C." , tipo: "album" },
{ titulo: "Split with M.A.D.", data: "2005-01-01", banda: "D.F.C." , tipo: "album" },
{ titulo: "Inferno na Terra (split with Presto?)", data: "2007-01-01", banda: "D.F.C." , tipo: "album" },
{ titulo: "Sequência Animalesca De Bicudas E Giratórias", data: "2014-01-01", banda: "D.F.C." , tipo: "album" },
{ titulo: "Sequência Brutal de Estaladas e Biqueirada", data: "2018-07-21", banda: "D.F.C." , tipo: "album" },
{ titulo: "Utopia", data: "2022-03-25", banda: "D.F.C." , tipo: "album" },
{ titulo: "Thrashformation", data: "2024-03-22", banda: "D.F.C." , tipo: "album" },

{ titulo: "Danger Danger", data: "1989-06-27", banda: "Danger Danger", tipo: "album" },
{ titulo: "Screw It!", data: "1991-09-01", banda: "Danger Danger", tipo: "album" },
{ titulo: "Dawn", data: "1995-06-05", banda: "Danger Danger", tipo: "album" },
{ titulo: "Four the Hard Way", data: "1997-01-01", banda: "Danger Danger", tipo: "album" },
{ titulo: "The Return of the Great Gildersleeves", data: "2000-02-23", banda: "Danger Danger", tipo: "album" },
{ titulo: "Cockroach, Vol. 1", data: "2001-09-01", banda: "Danger Danger", tipo: "album" },
{ titulo: "Cockroach, Vol. 2", data: "2001-09-01", banda: "Danger Danger", tipo: "album" },
{ titulo: "Revolve", data: "2009-09-18", banda: "Danger Danger", tipo: "album" },

{ titulo: "Danzig", data: "1988-01-01", banda: "Danzig", tipo: "album" },
{ titulo: "Danzig II: Lucifuge", data: "1990-01-01", banda: "Danzig", tipo: "album" },
{ titulo: "Danzig III: How The Gods Kill", data: "1992-01-01", banda: "Danzig", tipo: "album" },
{ titulo: "Danzig 4", data: "1994-10-04", banda: "Danzig", tipo: "album" },
{ titulo: "777: I Luciferi", data: "2002-04-06", banda: "Danzig", tipo: "album" },

{ titulo: "Skydancer", data: "1993-08-30", banda: "Dark Tranquillity", tipo: "album" },
{ titulo: "The Gallery", data: "1995-04-05", banda: "Dark Tranquillity", tipo: "album" },
{ titulo: "The Mind's I", data: "1997-04-21", banda: "Dark Tranquillity", tipo: "album" },
{ titulo: "Projector", data: "1999-07-13", banda: "Dark Tranquillity", tipo: "album" },
{ titulo: "Haven", data: "2000-07-13", banda: "Dark Tranquillity", tipo: "album" },
{ titulo: "Damage Done", data: "2002-07-13", banda: "Dark Tranquillity", tipo: "album" },
{ titulo: "Character", data: "2005-01-19", banda: "Dark Tranquillity", tipo: "album" },
{ titulo: "Fiction", data: "2007-04-17", banda: "Dark Tranquillity", tipo: "album" },
{ titulo: "We Are the Void", data: "2010-02-24", banda: "Dark Tranquillity", tipo: "album" },
{ titulo: "Construct", data: "2013-05-24", banda: "Dark Tranquillity", tipo: "album" },
{ titulo: "Atoma", data: "2016-11-04", banda: "Dark Tranquillity", tipo: "album" },
{ titulo: "Moment", data: "2020-11-20", banda: "Dark Tranquillity", tipo: "album" },
{ titulo: "Endtime Signals", data: "2024-08-16", banda: "Dark Tranquillity", tipo: "album" },

{ titulo: "The Mark of The Judas", data: "2000-07-18", banda: "Darkest Hour", tipo: "album" },
{ titulo: "So Sedated, So Secure", data: "2001-08-07", banda: "Darkest Hour", tipo: "album" },
{ titulo: "Hidden Hands Of A Sadist Nation", data: "2003-05-20", banda: "Darkest Hour", tipo: "album" },
{ titulo: "Undoing Ruin", data: "2005-06-22", banda: "Darkest Hour", tipo: "album" },
{ titulo: "Deliver Us", data: "2007-07-10", banda: "Darkest Hour", tipo: "album" },
{ titulo: "The Eternal Return", data: "2009-06-23", banda: "Darkest Hour", tipo: "album" },
{ titulo: "The Human Romance", data: "2011-02-22", banda: "Darkest Hour", tipo: "album" },
{ titulo: "Darkest Hour", data: "2014-07-01", banda: "Darkest Hour", tipo: "album" },
{ titulo: "Godless Prophets & Migrant Flora", data: "2017-02-17", banda: "Darkest Hour", tipo: "album" },
{ titulo: "Perpetual Terminal", data: "2024-02-23", banda: "Darkest Hour", tipo: "album" },

{ titulo: "Darko", data: "2021-05-07", banda: "Darko US", tipo: "album" },
{ titulo: "Oni", data: "2022-09-26", banda: "Darko US", tipo: "album" },
{ titulo: "Dethmask, Pt. 2", data: "2022-12-30", banda: "Darko US", tipo: "album" },
{ titulo: "Starfire", data: "2024-06-05", banda: "Darko US", tipo: "album" },
{ titulo: "DETHMASK 3", data: "2025-02-05", banda: "Darko US", tipo: "album" },

{ titulo: "Soulside Journey", data: "1991-01-13", banda: "Darkthrone", tipo: "album" },
{ titulo: "A Blaze In The Northern Sky", data: "1992-03-02", banda: "Darkthrone", tipo: "album" },
{ titulo: "Under A Funeral Moon", data: "1993-02-15", banda: "Darkthrone", tipo: "album" },
{ titulo: "Transilvanian Hunger", data: "1994-02-17", banda: "Darkthrone", tipo: "album" },
{ titulo: "Panzerfaust", data: "1995-06-06", banda: "Darkthrone", tipo: "album" },
{ titulo: "Total Death", data: "1996-01-15", banda: "Darkthrone", tipo: "album" },
{ titulo: "Goatlord", data: "1996-10-24", banda: "Darkthrone", tipo: "album" },
{ titulo: "Ravishing Grimness", data: "1999-09-29", banda: "Darkthrone", tipo: "album" },
{ titulo: "Plagueweilder", data: "2001-09-10", banda: "Darkthrone", tipo: "album" },
{ titulo: "Hate Them", data: "2003-03-10", banda: "Darkthrone", tipo: "album" },
{ titulo: "Sardonic Wrath", data: "2004-09-06", banda: "Darkthrone", tipo: "album" },
{ titulo: "The Cult is Alive", data: "2006-02-27", banda: "Darkthrone", tipo: "album" },
{ titulo: "F.O.A.D", data: "2007-09-17", banda: "Darkthrone", tipo: "album" },
{ titulo: "Dark Thrones & Black Flags", data: "2008-10-20", banda: "Darkthrone", tipo: "album" },
{ titulo: "Circle The Wagons", data: "2010-03-08", banda: "Darkthrone", tipo: "album" },
{ titulo: "The Underground Resistance", data: "2013-02-25", banda: "Darkthrone", tipo: "album" },
{ titulo: "Arctic Thunder", data: "2016-10-14", banda: "Darkthrone", tipo: "album" },
{ titulo: "Old Star", data: "2019-05-31", banda: "Darkthrone", tipo: "album" },
{ titulo: "Goatlord", data: "2021-01-01", banda: "Darkthrone", tipo: "album" },
{ titulo: "Eternal Hails.....", data: "2021-06-25", banda: "Darkthrone", tipo: "album" },
{ titulo: "Astral Fortress", data: "2022-10-28", banda: "Darkthrone", tipo: "album" },
{ titulo: "It Beckons Us All", data: "2024-04-26", banda: "Darkthrone", tipo: "album" },

{ titulo: "David Bowie", data: "1967-06-01", banda: "David Bowie", tipo: "album" },
{ titulo: "David Bowie", data: "1969-06-01", banda: "David Bowie", tipo: "album" },
{ titulo: "Space Oddity", data: "1969-06-01", banda: "David Bowie", tipo: "album" },
{ titulo: "The Man Who Sold the World", data: "1970-11-04", banda: "David Bowie", tipo: "album" },
{ titulo: "Hunky Dory", data: "1971-12-17", banda: "David Bowie", tipo: "album" },
{ titulo: "The Rise and Fall of Ziggy Stardust and the Spiders from Mars", data: "1972-06-06", banda: "David Bowie", tipo: "album" },
{ titulo: "Aladdin Sane", data: "2013-04-12", banda: "David Bowie", tipo: "album" },
{ titulo: "Pinups", data: "1973-10-19", banda: "David Bowie", tipo: "album" },
{ titulo: "Diamond Dogs", data: "1974-05-24", banda: "David Bowie", tipo: "album" },
{ titulo: "Young Americans", data: "1975-03-07", banda: "David Bowie", tipo: "album" },
{ titulo: "Station to Station", data: "1976-01-23", banda: "David Bowie", tipo: "album" },
{ titulo: "Low", data: "1977-01-14", banda: "David Bowie", tipo: "album" },
{ titulo: "\"Heroes\"", data: "1977-10-14", banda: "David Bowie", tipo: "album" },
{ titulo: "Lodger", data: "1979-05-18", banda: "David Bowie", tipo: "album" },
{ titulo: "Scary Monsters", data: "1980-09-12", banda: "David Bowie", tipo: "album" },
{ titulo: "Let's Dance", data: "1983-03-01", banda: "David Bowie", tipo: "album" },
{ titulo: "Tonight", data: "1984-09-01", banda: "David Bowie", tipo: "album" },
{ titulo: "Labyrinth", data: "1986-01-01", banda: "David Bowie", tipo: "album" },
{ titulo: "Never Let Me Down", data: "1987-04-18", banda: "David Bowie", tipo: "album" },
{ titulo: "Black Tie White Noise", data: "1993-04-05", banda: "David Bowie", tipo: "album" },
{ titulo: "The Buddha OF Suburbia", data: "1993-11-08", banda: "David Bowie", tipo: "album" },
{ titulo: "1. Outside (The Nathan Adler Diaries: A Hyper Cycle)", data: "1995-09-23", banda: "David Bowie", tipo: "album" },
{ titulo: "Earthling", data: "1997-01-30", banda: "David Bowie", tipo: "album" },
{ titulo: "Hours...", data: "1999-09-21", banda: "David Bowie", tipo: "album" },
{ titulo: "Heathen", data: "2002-06-05", banda: "David Bowie", tipo: "album" },
{ titulo: "Reality", data: "2003-09-15", banda: "David Bowie", tipo: "album" },
{ titulo: "The Next Day", data: "2013-03-08", banda: "David Bowie", tipo: "album" },
{ titulo: "Blackstar", data: "2016-01-08", banda: "David Bowie", tipo: "album" },
{ titulo: "Dance", data: "2019-02-15", banda: "David Bowie", tipo: "album" },
{ titulo: "The 'Mercury' Demos (with John 'Hutch' Hutchinson)", data: "2019-06-28", banda: "David Bowie", tipo: "album" },
{ titulo: "Conversation Piece", data: "2019-11-15", banda: "David Bowie", tipo: "album" },
{ titulo: "Dead Man Walking Mix E.P.", data: "2022-02-04", banda: "David Bowie", tipo: "album" },
{ titulo: "Little Wonder Mix E.P. (Junior Vasquez Mixes)", data: "2022-02-04", banda: "David Bowie", tipo: "album" },
{ titulo: "Moonage Daydream - A Brett Morgen Film", data: "2022-09-16", banda: "David Bowie", tipo: "album" },
{ titulo: "Divine Symmetry", data: "2022-11-25", banda: "David Bowie", tipo: "album" },

{ titulo: "Sonrisa Salvaje", data: "1986-01-01", banda: "David Lee Roth", tipo: "album" },
{ titulo: "Eat 'Em and Smile", data: "1986-08-12", banda: "David Lee Roth", tipo: "album" },
{ titulo: "Skyscraper", data: "1988-01-26", banda: "David Lee Roth", tipo: "album" },
{ titulo: "A Little Ain't Enough", data: "1991-01-15", banda: "David Lee Roth", tipo: "album" },
{ titulo: "Your Filthy Little Mouth", data: "1994-03-08", banda: "David Lee Roth", tipo: "album" },
{ titulo: "Diamond Dave", data: "2003-07-08", banda: "David Lee Roth", tipo: "album" },

{ titulo: "Spleen and Ideal", data: "1985-11-25", banda: "Dead Can Dance", tipo: "album" },
{ titulo: "Within the Realm of a Dying Sun", data: "1987-07-27", banda: "Dead Can Dance", tipo: "album" },
